spot_id,nucleus_id
342,178
343,453
344,27
345,716
346,550
347,17
348,764
349,779
350,923
351,623
352,343
353,744
354,597
355,890
356,952
357,624
358,115
359,107
360,115
361,446
362,264
363,396
364,885
365,891
366,433
367,611
368,144
369,529
370,492
371,222
372,231
373,791
374,118
375,55
376,290
377,262
378,4
379,878
380,733
381,198
382,742
383,416
384,188
385,438
386,898
387,631
388,68
389,987
390,661
391,996
392,224
393,277
394,714
395,722
396,445
397,386
398,443
399,40
400,838
401,895
402,933
403,777
404,399
405,702
406,346
407,12
408,633
409,134
410,856
411,101
412,616
413,866
414,954
415,280
416,827
417,311
418,30
419,83
420,629
421,795
422,397
423,807
424,399
425,839
426,730
427,46
428,568
429,269
430,214
431,88
432,973
433,781
434,611
435,519
436,688
437,444
438,404
439,821
440,290
441,11
442,193
443,649
444,368
445,861
446,36
447,421
448,653
449,945
450,805
451,609
452,702
453,705
454,150
455,845
456,593
457,260
458,949
459,286
460,422
461,865
462,79
463,219
464,517
465,115
466,626
467,41
468,747
469,539
470,420
471,204
472,817
473,129
474,925
475,309
476,133
477,21
478,949
479,858
480,171
481,943
482,163
483,437
484,759
485,586
486,540
487,965
488,653
489,315
490,917
491,395
492,179
493,858
494,531
495,368
496,190
497,335
498,557
499,896
500,112
501,328
502,68
503,273
504,50
505,394
506,701
507,608
508,12
509,546
510,945
511,41
512,324
513,275
514,129
515,138
516,294
517,820
518,428
519,639
520,606
521,677
522,554
523,102
524,921
525,864
526,742
527,158
528,407
529,888
530,803
531,235
532,694
533,195
534,858
535,904
536,222
537,587
538,478
539,934
540,315
541,726
542,216
543,349
544,146
545,283
546,505
547,711
548,116
549,147
550,331
551,805
552,848
553,718
554,399
555,743
556,470
557,916
558,691
559,752
560,9
561,489
562,20
563,767
564,498
565,228
566,337
567,793
568,620
569,655
570,192
571,980
572,400
573,459
574,962
575,92
576,994
577,551
578,62
579,180
580,459
581,828
582,251
583,274
584,518
585,235
586,983
587,250
588,422
589,44
590,961
591,644
592,990
593,419
594,317
595,727
596,464
597,461
598,820
599,446
600,406
601,829
602,618
603,191
604,283
605,201
606,499
607,45
608,706
609,645
610,45
611,87
612,280
613,928
614,456
615,883
616,736
617,410
618,815
619,421
620,448
621,343
622,969
623,969
624,772
625,525
626,548
627,605
628,499
629,338
630,577
631,711
632,397
633,856
634,203
635,291
636,558
637,193
638,858
639,949
640,906
641,473
642,921
643,299
644,737
645,532
646,742
647,402
648,560
649,616
650,51
651,104
652,719
653,172
654,320
655,25
656,994
657,549
658,396
659,305
660,699
661,928
662,312
663,570
664,421
665,876
666,246
667,525
668,280
669,562
670,793
671,569
672,432
673,316
674,406
675,760
676,573
677,542
678,19
679,838
680,567
681,287
682,308
683,42
684,537
685,808
686,153
687,930
688,556
689,355
690,104
691,379
692,786
693,403
694,846
695,137
696,218
697,235
698,861
699,942
700,797
701,555
702,156
703,112
704,57
705,737
706,492
707,324
708,644
709,995
710,524
711,295
712,85
713,246
714,11
715,190
716,151
717,367
718,979
719,681
720,669
721,828
722,859
723,131
724,850
725,687
726,512
727,209
728,357
729,995
730,933
731,261
732,490
733,584
734,450
735,230
736,942
737,495
738,387
739,396
740,170
741,386
742,203
743,501
744,369
745,487
746,987
747,316
748,895
749,84
750,981
751,94
752,910
753,35
754,932
755,681
756,764
757,56
758,594
759,755
760,359
761,941
762,529
763,445
764,941
765,836
766,419
767,331
768,4
769,222
770,110
771,618
772,765
773,116
774,248
775,792
776,78
777,468
778,91
779,382
780,691
781,234
782,68
783,384
784,224
785,555
786,265
787,286
788,845
789,613
790,318
791,433
792,770
793,229
794,603
795,477
796,149
797,829
798,283
799,832
800,921
801,728
802,586
803,94
804,338
805,680
806,273
807,798
808,289
809,493
810,320
811,93
812,602
813,692
814,402
815,957
816,172
817,330
818,33
819,987
820,630
821,744
822,38
823,22
824,155
825,706
826,321
827,439
828,773
829,805
830,168
831,374
832,723
833,338
834,887
835,97
836,725
837,989
838,514
839,303
840,351
841,930
842,593
843,278
844,177
845,831
846,832
847,533
848,50
849,477
850,657
851,60
852,435
853,140
854,402
855,855
856,713
857,222
858,617
859,594
860,673
861,141
862,289
863,387
864,524
865,215
866,490
867,141
868,566
869,519
870,36
871,680
872,129
873,540
874,292
875,597
876,619
877,462
878,453
879,910
880,75
881,138
882,223
883,612
884,418
885,24
886,666
887,777
888,871
889,76
890,441
891,118
892,68
893,608
894,365
895,987
896,204
897,566
898,460
899,204
900,80
901,144
902,151
903,998
904,779
905,796
906,808
907,225
908,963
909,452
910,899
911,116
912,98
913,862
914,635
915,476
916,40
917,94
918,507
919,688
920,278
921,892
922,745
923,744
924,394
925,68
926,142
927,765
928,640
929,271
930,750
931,416
932,694
933,936
934,764
935,265
936,100
937,218
938,522
939,576
940,732
941,573
942,495
943,646
944,380
945,264
946,80
947,83
948,337
949,808
950,161
951,344
952,309
953,339
954,802
955,32
956,169
957,348
958,780
959,889
960,346
961,953
962,374
963,199
964,526
965,682
966,361
967,139
968,475
969,791
970,353
971,161
972,59
973,427
974,176
975,502
976,199
977,556
978,404
979,484
980,461
981,704
982,718
983,808
984,23
985,27
986,951
987,107
988,276
989,579
990,465
991,375
992,473
993,18
994,413
995,162
996,851
997,760
998,247
999,656
1000,164
1001,702
1002,366
1003,903
1004,5
1005,719
1006,260
1007,553
1008,99
1009,662
1010,309
1011,398
1012,20
1013,19
1014,151
1015,801
1016,594
1017,29
1018,521
1019,678
1020,629
1021,148
1022,215
1023,135
1024,342
1025,584
1026,754
1027,115
1028,359
1029,439
1030,739
1031,643
1032,386
1033,557
1034,171
1035,739
1036,677
1037,447
1038,447
1039,549
1040,100
1041,945
1042,628
1043,880
1044,112
1045,597
1046,139
1047,922
1048,884
1049,367
1050,385
1051,297
1052,459
1053,352
1054,43
1055,747
1056,406
1057,528
1058,353
1059,90
1060,555
1061,708
1062,951
1063,560
1064,202
1065,946
1066,784
1067,754
1068,450
1069,123
1070,896
1071,802
1072,524
1073,763
1074,592
1075,509
1076,981
1077,413
1078,51
1079,493
1080,940
1081,628
1082,135
1083,825
1084,943
1085,682
1086,38
1087,893
1088,310
1089,561
1090,447
1091,589
1092,152
1093,397
1094,89
1095,13
1096,558
1097,108
1098,161
1099,691
1100,855
1101,42
1102,981
1103,879
1104,674
1105,380
1106,359
1107,514
1108,405
1109,414
1110,931
1111,571
1112,800
1113,225
1114,97
1115,513
1116,926
1117,441
1118,847
1119,372
1120,611
1121,934
1122,160
1123,712
1124,865
1125,162
1126,551
1127,850
1128,408
1129,852
1130,799
1131,26
1132,220
1133,758
1134,291
1135,114
1136,612
1137,736
1138,92
1139,10
1140,266
1141,296
1142,409
1143,497
1144,625
1145,366
1146,259
1147,205
1148,791
1149,445
1150,294
1151,875
1152,503
1153,353
1154,568
1155,262
1156,978
1157,541
1158,607
1159,567
1160,595
1161,768
1162,338
1163,172
1164,258
1165,819
1166,768
1167,37
1168,322
1169,915
1170,872
1171,900
1172,864
1173,596
1174,615
1175,717
1176,639
1177,163
1178,301
1179,301
1180,0
1181,401
1182,340
1183,789
1184,391
1185,901
1186,744
1187,202
1188,52
1189,179
1190,652
1191,273
1192,825
1193,779
1194,920
1195,223
1196,530
1197,150
1198,474
1199,813
1200,236
1201,671
1202,887
1203,161
1204,237
1205,357
1206,792
1207,805
1208,869
1209,355
1210,974
1211,140
1212,205
1213,855
1214,957
1215,55
1216,878
1217,180
1218,389
1219,91
1220,942
1221,16
1222,186
1223,878
1224,106
1225,633
1226,156
1227,238
1228,678
1229,103
1230,639
1231,762
1232,775
1233,556
1234,742
1235,137
1236,500
1237,625
1238,54
1239,153
1240,88
1241,46
1242,711
1243,353
1244,975
1245,728
1246,116
1247,888
1248,530
1249,599
1250,635
1251,40
1252,823
1253,688
1254,139
1255,775
1256,115
1257,137
1258,523
1259,870
1260,54
1261,92
1262,359
1263,148
1264,761
1265,39
1266,855
1267,170
1268,945
1269,549
1270,752
1271,691
1272,535
1273,502
1274,976
1275,205
1276,586
1277,438
1278,422
1279,746
1280,671
1281,705
1282,955
1283,558
1284,410
1285,9
1286,145
1287,8
1288,671
1289,313
1290,138
1291,632
1292,120
1293,603
1294,661
1295,490
1296,588
1297,591
1298,419
1299,189
1300,645
1301,997
1302,399
1303,347
1304,142
1305,572
1306,262
1307,154
1308,675
1309,581
1310,356
1311,535
1312,963
1313,596
1314,101
1315,837
1316,720
1317,249
1318,84
1319,388
1320,437
1321,227
1322,399
1323,162
1324,196
1325,988
1326,858
1327,880
1328,373
1329,710
1330,197
1331,152
1332,808
1333,612
1334,100
1335,127
1336,368
1337,434
1338,230
1339,967
1340,451
1341,661
1342,315
1343,868
1344,969
1345,915
1346,337
1347,224
1348,952
1349,882
1350,902
1351,57
1352,225
1353,551
1354,800
1355,708
1356,395
1357,309
1358,999
1359,836
1360,854
1361,535
1362,112
1363,322
1364,974
1365,466
1366,646
1367,348
1368,718
1369,754
1370,171
1371,868
1372,454
1373,551
1374,194
1375,789
1376,230
1377,540
1378,152
1379,71
1380,142
1381,559
1382,177
1383,295
1384,580
1385,676
1386,521
1387,727
1388,587
1389,114
1390,544
1391,899
1392,410
1393,387
1394,87
1395,768
1396,526
1397,79
1398,896
1399,720
1400,424
1401,39
1402,178
1403,769
1404,739
1405,122
1406,571
1407,254
1408,465
1409,293
1410,729
1411,776
1412,957
1413,288
1414,281
1415,809
1416,48
1417,292
1418,912
1419,315
1420,287
1421,790
1422,838
1423,767
1424,713
1425,143
1426,62
1427,229
1428,108
1429,565
1430,128
1431,338
1432,677
1433,7
1434,128
1435,98
1436,947
1437,759
1438,788
1439,568
1440,849
1441,797
1442,377
1443,566
1444,929
1445,21
1446,269
1447,169
1448,310
1449,747
1450,55
1451,481
1452,531
1453,33
1454,705
1455,880
1456,455
1457,513
1458,527
1459,685
1460,374
1461,380
1462,233
1463,869
1464,992
1465,293
1466,175
1467,8
1468,382
1469,780
1470,14
1471,530
1472,953
1473,411
1474,949
1475,332
1476,440
1477,161
1478,921
1479,428
1480,344
1481,103
1482,456
1483,120
1484,684
1485,902
1486,206
1487,741
1488,325
1489,539
1490,998
1491,939
1492,485
1493,464
1494,229
1495,881
1496,988
1497,650
1498,833
1499,651
1500,907
1501,720
1502,142
1503,196
1504,975
1505,587
1506,29
1507,342
1508,480
1509,997
1510,871
1511,439
1512,125
1513,472
1514,626
1515,231
1516,135
1517,737
1518,626
1519,552
1520,704
1521,813
1522,715
1523,397
1524,174
1525,800
1526,310
1527,566
1528,750
1529,111
1530,783
1531,218
1532,454
1533,941
1534,830
1535,138
1536,256
1537,842
1538,519
1539,418
1540,859
1541,358
1542,20
1543,211
1544,943
1545,920
1546,335
1547,371
1548,719
1549,625
1550,447
1551,10
1552,177
1553,479
1554,466
1555,402
1556,752
1557,864
1558,833
1559,296
1560,238
1561,24
1562,831
1563,213
1564,586
1565,359
1566,573
1567,544
1568,685
1569,94
1570,16
1571,955
1572,839
1573,662
1574,657
1575,483
1576,713
1577,240
1578,208
1579,230
1580,492
1581,771
1582,785
1583,931
1584,215
1585,854
1586,519
1587,854
1588,66
1589,725
1590,786
1591,331
1592,241
1593,778
1594,332
1595,477
1596,108
1597,850
1598,474
1599,544
1600,412
1601,165
1602,347
1603,739
1604,950
1605,583
1606,35
1607,343
1608,249
1609,589
1610,499
1611,810
1612,928
1613,354
1614,742
1615,688
1616,424
1617,871
1618,474
1619,834
1620,206
1621,173
1622,555
1623,779
1624,775
1625,303
1626,778
1627,155
1628,401
1629,338
1630,250
1631,603
1632,128
1633,529
1634,792
1635,966
1636,729
1637,353
1638,842
1639,45
1640,638
1641,988
1642,981
1643,927
1644,586
1645,716
1646,399
1647,398
1648,934
1649,837
1650,290
1651,862
1652,353
1653,145
1654,82
1655,431
1656,853
1657,705
1658,908
1659,684
1660,665
1661,809
1662,784
1663,428
1664,681
1665,571
1666,725
1667,855
1668,994
1669,727
1670,520
1671,748
1672,385
1673,938
1674,433
1675,549
1676,61
1677,808
1678,958
1679,7
1680,766
1681,674
1682,866
1683,970
1684,304
1685,757
1686,724
1687,42
1688,953
1689,497
1690,883
1691,498
1692,617
1693,14
1694,11
1695,794
1696,772
1697,835
1698,522
1699,47
1700,554
1701,695
1702,584
1703,433
1704,518
1705,178
1706,798
1707,353
1708,771
1709,86
1710,260
1711,104
1712,777
1713,660
1714,803
1715,302
1716,134
1717,141
1718,952
1719,603
1720,835
1721,355
1722,938
1723,708
1724,833
1725,285
1726,214
1727,744
1728,913
1729,242
1730,128
1731,947
1732,226
1733,581
1734,683
1735,318
1736,869
1737,698
1738,16
1739,787
1740,50
1741,409
1742,491
1743,322
1744,782
1745,414
1746,670
1747,844
1748,324
1749,577
1750,21
1751,424
1752,40
1753,803
1754,727
1755,474
1756,336
1757,155
1758,698
1759,788
1760,300
1761,16
1762,647
1763,328
1764,249
1765,517
1766,770
1767,419
1768,930
1769,268
1770,185
1771,967
1772,659
1773,449
1774,857
1775,68
1776,484
1777,955
1778,99
1779,523
1780,725
1781,372
1782,688
1783,811
1784,981
1785,105
1786,310
1787,882
1788,113
1789,998
1790,408
1791,495
1792,924
1793,500
1794,271
1795,245
1796,649
1797,540
1798,556
1799,685
1800,756
1801,170
1802,394
1803,948
1804,676
1805,993
1806,424
1807,233
1808,897
1809,855
1810,852
1811,163
1812,884
1813,401
1814,223
1815,545
1816,349
1817,984
1818,996
1819,854
1820,813
1821,534
1822,714
1823,464
1824,925
1825,920
1826,213
1827,947
1828,455
1829,250
1830,421
1831,819
1832,171
1833,114
1834,881
1835,457
1836,168
1837,282
1838,38
1839,341
1840,443
1841,468
1842,622
1843,243
1844,822
1845,806
1846,249
1847,662
1848,710
1849,711
1850,972
1851,491
1852,828
1853,942
1854,598
1855,487
1856,418
1857,798
1858,486
1859,305
1860,336
1861,886
1862,959
1863,498
1864,904
1865,783
1866,855
1867,468
1868,544
1869,511
1870,217
1871,323
1872,545
1873,413
1874,380
1875,765
1876,266
1877,132
1878,643
1879,435
1880,45
1881,880
1882,861
1883,877
1884,730
1885,426
1886,977
1887,422
1888,514
1889,236
1890,714
1891,329
1892,485
1893,318
1894,859
1895,90
1896,678
1897,225
1898,48
1899,605
1900,118
1901,62
1902,680
1903,83
1904,809
1905,282
1906,850
1907,202
1908,662
1909,156
1910,962
1911,201
1912,454
1913,117
1914,100
1915,671
1916,768
1917,662
1918,368
1919,497
1920,273
1921,509
1922,551
1923,196
1924,88
1925,180
1926,794
1927,222
1928,617
1929,506
1930,522
1931,608
1932,842
1933,368
1934,151
1935,854
1936,547
1937,851
1938,50
1939,871
1940,771
1941,128
1942,71
1943,514
1944,470
1945,868
1946,919
1947,873
1948,439
1949,299
1950,636
1951,804
1952,618
1953,473
1954,148
1955,19
1956,893
1957,119
1958,83
1959,120
1960,721
1961,299
1962,569
1963,12
1964,111
1965,545
1966,138
1967,501
1968,351
1969,983
1970,803
1971,410
1972,785
1973,248
1974,608
1975,599
1976,383
1977,341
1978,915
1979,110
1980,299
1981,497
1982,378
1983,413
1984,159
1985,616
1986,742
1987,910
1988,870
1989,236
1990,887
1991,971
1992,618
1993,236
1994,137
1995,595
1996,439
1997,261
1998,825
1999,518
2000,11
2001,309
2002,181
2003,374
2004,248
2005,54
2006,701
2007,289
2008,795
2009,646
2010,61
2011,774
2012,716
2013,86
2014,394
2015,115
2016,178
2017,112
2018,75
2019,747
2020,134
2021,296
2022,182
2023,487
2024,807
2025,686
2026,415
2027,148
2028,663
2029,894
2030,131
2031,758
2032,782
2033,87
2034,519
2035,733
2036,460
2037,230
2038,397
2039,508
2040,828
2041,491
2042,855
2043,102
2044,490
2045,716
2046,869
2047,755
2048,938
2049,872
2050,660
2051,876
2052,590
2053,425
2054,78
2055,733
2056,41
2057,525
2058,971
2059,814
2060,890
2061,130
2062,674
2063,371
2064,624
2065,537
2066,502
2067,658
2068,165
2069,797
2070,59
2071,617
2072,806
2073,697
2074,24
2075,998
2076,504
2077,727
2078,951
2079,556
2080,158
2081,305
2082,873
2083,249
2084,310
2085,86
2086,929
2087,999
2088,464
2089,154
2090,781
2091,756
2092,773
2093,870
2094,583
2095,26
2096,570
2097,284
2098,377
2099,932
2100,798
2101,263
2102,590
2103,229
2104,270
2105,689
2106,95
2107,408
2108,958
2109,87
2110,386
2111,966
2112,443
2113,100
2114,78
2115,826
2116,957
2117,118
2118,242
2119,307
2120,391
2121,188
2122,980
2123,661
2124,393
2125,15
2126,673
2127,493
2128,833
2129,576
2130,59
2131,285
2132,530
2133,418
2134,790
2135,396
2136,99
2137,604
2138,385
2139,954
2140,967
2141,822
2142,483
2143,384
2144,698
2145,131
2146,751
2147,801
2148,538
2149,675
2150,808
2151,529
2152,141
2153,388
2154,446
2155,87
2156,449
2157,402
2158,464
2159,632
2160,900
2161,474
2162,110
2163,201
2164,151
2165,190
2166,173
2167,606
2168,824
2169,435
2170,317
2171,227
2172,331
2173,590
2174,291
2175,360
2176,957
2177,425
2178,954
2179,243
2180,90
2181,937
2182,497
2183,588
2184,831
2185,858
2186,10
2187,585
2188,950
2189,235
2190,625
2191,598
2192,559
2193,930
2194,853
2195,267
2196,149
2197,651
2198,153
2199,262
2200,852
2201,215
2202,275
2203,116
2204,730
2205,216
2206,585
2207,252
2208,967
2209,967
2210,993
2211,949
2212,910
2213,960
2214,392
2215,319
2216,889
2217,794
2218,558
2219,87
2220,92
2221,274
2222,486
2223,696
2224,507
2225,177
2226,465
2227,479
2228,933
2229,26
2230,574
2231,317
2232,160
2233,27
2234,320
2235,594
2236,867
2237,653
2238,203
2239,285
2240,415
2241,960
2242,443
2243,506
2244,274
2245,352
2246,417
2247,521
2248,697
2249,318
2250,339
2251,908
2252,772
2253,47
2254,6
2255,342
2256,922
2257,904
2258,129
2259,984
2260,308
2261,920
2262,685
2263,346
2264,482
2265,508
2266,6
2267,131
2268,774
2269,986
2270,680
2271,582
2272,498
2273,963
2274,859
2275,499
2276,736
2277,50
2278,184
2279,679
2280,530
2281,896
2282,199
2283,597
2284,666
2285,936
2286,919
2287,937
2288,886
2289,722
2290,31
2291,281
2292,799
2293,435
2294,475
2295,409
2296,547
2297,124
2298,760
2299,157
2300,972
2301,187
2302,195
2303,261
2304,484
2305,373
2306,761
2307,406
2308,352
2309,334
2310,635
2311,696
2312,174
2313,192
2314,682
2315,83
2316,768
2317,43
2318,886
2319,243
2320,866
2321,357
2322,203
2323,594
2324,375
2325,108
2326,805
2327,824
2328,351
2329,264
2330,964
2331,698
2332,278
2333,487
2334,519
2335,578
2336,415
2337,474
2338,280
2339,419
2340,488
2341,683
2342,562
2343,739
2344,471
2345,221
2346,760
2347,1
2348,175
2349,580
2350,778
2351,807
2352,958
2353,646
2354,746
2355,857
2356,655
2357,798
2358,702
2359,687
2360,123
2361,737
2362,497
2363,576
2364,73
2365,241
2366,995
2367,705
2368,71
2369,215
2370,299
2371,508
2372,910
2373,540
2374,374
2375,45
2376,453
2377,40
2378,817
2379,650
2380,547
2381,148
2382,429
2383,99
2384,421
2385,434
2386,585
2387,752
2388,418
2389,834
2390,383
2391,945
2392,631
2393,706
2394,16
2395,253
2396,949
2397,604
2398,888
2399,678
2400,552
2401,536
2402,949
2403,823
2404,914
2405,867
2406,283
2407,736
2408,117
2409,985
2410,902
2411,135
2412,323
2413,652
2414,363
2415,312
2416,765
2417,358
2418,292
2419,141
2420,855
2421,288
2422,663
2423,6
2424,384
2425,757
2426,443
2427,154
2428,581
2429,50
2430,436
2431,962
2432,68
2433,277
2434,697
2435,461
2436,709
2437,628
2438,475
2439,735
2440,722
2441,759
2442,871
2443,495
2444,42
2445,786
2446,799
2447,381
2448,577
2449,830
2450,846
2451,546
2452,909
2453,831
2454,473
2455,331
2456,290
2457,751
2458,154
2459,714
2460,445
2461,811
2462,608
2463,97
2464,529
2465,174
2466,818
2467,686
2468,659
2469,499
2470,221
2471,828
2472,816
2473,805
2474,676
2475,753
2476,382
2477,646
2478,870
2479,69
2480,628
2481,103
2482,491
2483,507
2484,17
2485,407
2486,314
2487,814
2488,565
2489,888
2490,200
2491,962
2492,662
2493,966
2494,130
2495,324
2496,727
2497,90
2498,347
2499,519
2500,54
2501,259
2502,536
2503,993
2504,603
2505,542
2506,219
2507,518
2508,883
2509,789
2510,114
2511,621
2512,300
2513,233
2514,196
2515,245
2516,89
2517,860
2518,883
2519,360
2520,636
2521,297
2522,461
2523,944
2524,112
2525,230
2526,682
2527,367
2528,937
2529,716
2530,849
2531,419
2532,996
2533,470
2534,985
2535,819
2536,148
2537,627
2538,65
2539,802
2540,487
2541,848
2542,306
2543,909
2544,764
2545,93
2546,883
2547,103
2548,788
2549,382
2550,507
2551,281
2552,316
2553,597
2554,706
2555,168
2556,877
2557,381
2558,333
2559,442
2560,905
2561,363
2562,154
2563,421
2564,816
2565,81
2566,433
2567,748
2568,852
2569,871
2570,639
2571,258
2572,737
2573,148
2574,610
2575,0
2576,122
2577,345
2578,917
2579,444
2580,557
2581,585
2582,110
2583,294
2584,396
2585,358
2586,890
2587,507
2588,274
2589,903
2590,183
2591,925
2592,970
2593,100
2594,55
2595,653
2596,148
2597,853
2598,406
2599,828
2600,419
2601,288
2602,191
2603,908
2604,466
2605,438
2606,931
2607,819
2608,573
2609,418
2610,789
2611,856
2612,288
2613,205
2614,912
2615,330
2616,197
2617,152
2618,386
2619,149
2620,467
2621,727
2622,600
2623,835
2624,94
2625,918
2626,64
2627,472
2628,462
2629,408
2630,358
2631,147
2632,333
2633,88
2634,374
2635,786
2636,842
2637,36
2638,969
2639,434
2640,239
2641,437
2642,886
2643,974
2644,157
2645,783
2646,30
2647,813
2648,79
2649,917
2650,165
2651,744
2652,77
2653,922
2654,817
2655,73
2656,408
2657,459
2658,998
2659,180
2660,580
2661,401
2662,648
2663,85
2664,678
2665,683
2666,683
2667,850
2668,825
2669,640
2670,210
2671,198
2672,167
2673,567
2674,435
2675,728
2676,698
2677,544
2678,230
2679,123
2680,10
2681,888
2682,116
2683,966
2684,609
2685,456
2686,891
2687,761
2688,551
2689,687
2690,162
2691,207
2692,71
2693,868
2694,234
2695,312
2696,592
2697,321
2698,910
2699,411
2700,703
2701,494
2702,577
2703,755
2704,489
2705,658
2706,283
2707,944
2708,365
2709,741
2710,689
2711,559
2712,18
2713,711
2714,294
2715,678
2716,164
2717,745
2718,537
2719,585
2720,313
2721,363
2722,624
2723,0
2724,906
2725,652
2726,815
2727,423
2728,235
2729,460
2730,866
2731,232
2732,303
2733,34
2734,805
2735,948
2736,652
2737,720
2738,824
2739,764
2740,469
2741,130
2742,34
2743,584
2744,450
2745,798
2746,85
2747,367
2748,365
2749,941
2750,912
2751,289
2752,434
2753,817
2754,735
2755,262
2756,534
2757,677
2758,550
2759,476
2760,947
2761,146
2762,2
2763,109
2764,701
2765,389
2766,42
2767,536
2768,237
2769,241
2770,10
2771,290
2772,633
2773,21
2774,219
2775,393
2776,662
2777,191
2778,877
2779,839
2780,196
2781,909
2782,878
2783,853
2784,805
2785,86
2786,315
2787,367
2788,259
2789,534
2790,514
2791,610
2792,340
2793,722
2794,813
2795,90
2796,312
2797,757
2798,685
2799,564
2800,634
2801,527
2802,35
2803,257
2804,288
2805,32
2806,263
2807,809
2808,472
2809,275
2810,225
2811,539
2812,129
2813,995
2814,155
2815,660
2816,819
2817,480
2818,388
2819,899
2820,507
2821,736
2822,476
2823,119
2824,521
2825,68
2826,598
2827,860
2828,543
2829,253
2830,321
2831,274
2832,801
2833,542
2834,407
2835,595
2836,475
2837,30
2838,369
2839,739
2840,610
2841,304
2842,751
2843,750
2844,104
2845,951
2846,425
2847,912
2848,823
2849,454
2850,230
2851,799
2852,901
2853,894
2854,244
2855,440
2856,136
2857,415
2858,772
2859,288
2860,135
2861,715
2862,897
2863,711
2864,176
2865,3
2866,844
2867,519
2868,906
2869,500
2870,722
2871,424
2872,656
2873,725
2874,245
2875,820
2876,590
2877,381
2878,866
2879,819
2880,732
2881,151
2882,311
2883,453
2884,508
2885,598
2886,124
2887,0
2888,154
2889,195
2890,751
2891,594
2892,781
2893,14
2894,501
2895,335
2896,750
2897,330
2898,30
2899,277
2900,348
2901,753
2902,47
2903,172
2904,154
2905,528
2906,477
2907,821
2908,763
2909,78
2910,896
2911,742
2912,594
2913,43
2914,617
2915,767
2916,957
2917,296
2918,792
2919,361
2920,401
2921,501
2922,960
2923,711
2924,163
2925,946
2926,535
2927,674
2928,369
2929,829
2930,500
2931,561
2932,603
2933,452
2934,966
2935,496
2936,191
2937,101
2938,110
2939,717
2940,869
2941,525
2942,575
2943,861
2944,151
2945,649
2946,920
2947,228
2948,797
2949,653
2950,786
2951,298
2952,706
2953,260
2954,623
2955,600
2956,649
2957,624
2958,308
2959,764
2960,445
2961,172
2962,321
2963,238
2964,923
2965,187
2966,979
2967,507
2968,365
2969,811
2970,987
2971,939
2972,72
2973,824
2974,42
2975,54
2976,302
2977,204
2978,941
2979,747
2980,896
2981,484
2982,82
2983,227
2984,272
2985,339
2986,998
2987,577
2988,213
2989,210
2990,894
2991,131
2992,222
2993,861
2994,526
